Sample#,LR,DT,RF,Kmeans,adj_Kmeans,adj_corr
10,1.7758673787816528,1.2832437982990854,1.7494709753865523,4.547296376547199,0.7124762403912147,0.10200000000000001
20,2.001380545627812,0.9651628621780975,0.7608034477039157,1.7776584988527837,0.6813580688266302,0.23700000000000002
30,1.725375791067475,0.6525525102639992,0.6647558351791829,1.6170737503993562,0.717134534854213,0.25
40,1.19290777702386,0.5547385184112154,0.5011028904237271,1.2691944115692615,0.7177992269524935,0.316
50,1.3318124218587215,0.5815223994108469,0.5253789749724538,0.8438646708966113,0.6190286496984009,0.49
60,261512.7989982358,0.5841366424310418,0.5153172765981608,0.89264178218143,0.6295020425130874,0.458
70,1736036.8173576838,0.5939259387479559,0.5323841426518098,0.9163772128209542,0.6258712050435119,0.45
80,2393463.2467720443,0.6138089276839134,0.5335835090552733,0.9521200204559591,0.6455481173230678,0.429
90,287688.59044748446,0.5969633074719556,0.5084641591617904,1.0218758390496112,0.6678687247679895,0.405
100,0.9516527920210146,0.5956369767667986,0.5167013351946257,0.9468341622633852,0.664935440503591,0.44
110,0.9108449131576785,0.5964819729253514,0.49583576879547614,0.8798370309932804,0.6497375102482215,0.47900000000000004
120,0.9416554981013319,0.5872563533243497,0.49977785400969454,0.9670153566377169,0.6675296556817211,0.424
130,0.936768895226184,0.5780660656150278,0.49019647189029086,0.9327830224685191,0.6579816209568983,0.449
140,0.9356400891199249,0.5550365080745443,0.49142959584294177,0.9499140771199133,0.6572416025242571,0.438
150,0.9136028226581803,0.5492163627431418,0.4684893213788163,0.8868693197876707,0.644423592176629,0.47800000000000004
160,0.8748910198361236,0.5418716704224623,0.4652523489286129,0.8466060809955459,0.6366245126256821,0.508
170,0.9301090321245088,0.5491251697185717,0.4751732338920747,0.8397909141316026,0.630816786956034,0.511
180,0.9031836389173257,0.5308060022003261,0.46286122068568064,0.8423470833242707,0.6311092485198486,0.508
190,0.9106222077535387,0.5597377988520196,0.48031269829466133,0.8165821370394344,0.612627864751405,0.517
200,0.8745565627151527,0.5633644141189891,0.4532212445321031,0.8212779799115412,0.6200620454810145,0.517
